date,y
2000-01-01,1.8029533e-001
2000-01-02,1.7712402e-001
2000-01-03,1.7361771e-001
2000-01-04,1.7164039e-001
2000-01-05,1.6697247e-001
2000-01-06,1.6367888e-001
2000-01-07,1.6024870e-001
2000-01-08,1.5824240e-001
2000-01-09,1.5704430e-001
2000-01-10,1.5479179e-001
2000-01-11,1.5476790e-001
2000-01-12,1.5598922e-001
2000-01-13,1.5584463e-001
2000-01-14,1.5703897e-001
2000-01-15,1.5915777e-001
2000-01-16,1.6383627e-001
2000-01-17,1.6700677e-001
2000-01-18,1.7250859e-001
2000-01-19,1.7834621e-001
2000-01-20,1.8713385e-001
2000-01-21,1.9605279e-001
2000-01-22,2.0504501e-001
2000-01-23,2.0952408e-001
2000-01-24,2.1723898e-001
2000-01-25,2.2518005e-001
2000-01-26,2.3545468e-001
2000-01-27,2.4100650e-001
2000-01-28,2.4419737e-001
2000-01-29,2.4873731e-001
2000-01-30,2.5090010e-001
2000-01-31,2.4885268e-001
2000-02-01,2.5192147e-001
2000-02-02,2.5753295e-001
2000-02-03,2.6421490e-001
2000-02-04,2.7009967e-001
2000-02-05,2.7675261e-001
2000-02-06,2.7988109e-001
2000-02-07,2.8342946e-001
2000-02-08,2.8342662e-001
2000-02-09,2.8338823e-001
2000-02-10,2.8115132e-001
2000-02-11,2.8221239e-001
2000-02-12,2.8340843e-001
2000-02-13,2.8533860e-001
2000-02-14,2.8649487e-001
2000-02-15,2.9006141e-001
2000-02-16,2.9321660e-001
2000-02-17,2.9326265e-001
2000-02-18,2.9561323e-001
2000-02-19,2.9998999e-001
2000-02-20,3.0900097e-001
2000-02-21,3.1687329e-001
2000-02-22,3.2588654e-001
2000-02-23,3.3682480e-001
2000-02-24,3.5037181e-001
2000-02-25,3.6057670e-001
2000-02-26,3.7391642e-001
2000-02-27,3.8616043e-001
2000-02-28,3.8494393e-001
2000-02-29,3.7502575e-001
2000-03-01,3.7623976e-001
2000-03-02,3.7386699e-001
2000-03-03,3.6953167e-001
2000-03-04,3.6717936e-001
2000-03-05,3.6712708e-001
2000-03-06,3.6611456e-001
2000-03-07,3.6842767e-001
2000-03-08,3.6838279e-001
2000-03-09,3.7156343e-001
2000-03-10,3.7385847e-001
2000-03-11,3.7942336e-001
2000-03-12,3.8285354e-001
2000-03-13,3.8382118e-001
2000-03-14,3.8377910e-001
2000-03-15,3.8370580e-001
2000-03-16,3.8372682e-001
2000-03-17,3.8295581e-001
2000-03-18,3.7947563e-001
2000-03-19,3.7273913e-001
2000-03-20,3.6258985e-001
2000-03-21,3.5148930e-001
2000-03-22,3.4148739e-001
2000-03-23,3.3370655e-001
2000-03-24,3.2788996e-001
2000-03-25,3.2588654e-001
2000-03-26,3.2464617e-001
2000-03-27,3.2704054e-001
2000-03-28,3.2899680e-001
2000-03-29,3.2900475e-001
2000-03-30,3.3460885e-001
2000-03-31,3.4352778e-001
2000-04-01,3.5697802e-001
2000-04-02,3.7493406e-001
2000-04-03,3.9635662e-001
2000-04-04,4.1758773e-001
2000-04-05,4.4181601e-001
2000-04-06,4.6986860e-001
2000-04-07,5.0232342e-001
2000-04-08,5.3802237e-001
2000-04-09,5.6482121e-001
2000-04-10,5.9267402e-001
2000-04-11,6.2175920e-001
2000-04-12,6.4612675e-001
2000-04-13,6.6406689e-001
2000-04-14,6.7624551e-001
2000-04-15,6.8178423e-001
2000-04-16,6.8069333e-001
2000-04-17,6.6956356e-001
2000-04-18,6.4946542e-001
2000-04-19,6.3034802e-001
2000-04-20,6.0711065e-001
2000-04-21,5.7130885e-001
2000-04-22,5.2539034e-001
2000-04-23,4.7745761e-001
2000-04-24,4.2938568e-001
2000-04-25,3.9932150e-001
2000-04-26,3.6024286e-001
2000-04-27,3.2564038e-001
2000-04-28,2.9866838e-001
2000-04-29,2.8310915e-001
2000-04-30,2.6861272e-001
2000-05-01,2.5963356e-001
2000-05-02,2.5838525e-001
2000-05-03,2.5635792e-001
2000-05-04,2.5167943e-001
2000-05-05,2.5182658e-001
2000-05-06,2.5289649e-001
2000-05-07,2.5402152e-001
2000-05-08,2.5529881e-001
2000-05-09,2.5638406e-001
2000-05-10,2.5844831e-001
2000-05-11,2.6401036e-001
2000-05-12,2.6863374e-001
2000-05-13,2.7854414e-001
2000-05-14,2.8991884e-001
2000-05-15,2.9889910e-001
2000-05-16,3.0336279e-001
2000-05-17,3.0450599e-001
2000-05-18,3.0451111e-001
2000-05-19,3.0329688e-001
2000-05-20,3.0096558e-001
2000-05-21,2.9654166e-001
2000-05-22,2.9424957e-001
2000-05-23,2.9193135e-001
2000-05-24,2.8870855e-001
2000-05-25,2.8634032e-001
2000-05-26,2.8441016e-001
2000-05-27,2.8424766e-001
2000-05-28,2.8327207e-001
2000-05-29,2.8103282e-001
2000-05-30,2.7769028e-001
2000-05-31,2.7076557e-001
2000-06-01,2.6403649e-001
2000-06-02,2.5971481e-001
2000-06-03,2.5653122e-001
2000-06-04,2.5066236e-001
2000-06-05,2.4746797e-001
2000-06-06,2.4283436e-001
2000-06-07,2.3738484e-001
2000-06-08,2.3177337e-001
2000-06-09,2.3185046e-001
2000-06-10,2.3405978e-001
2000-06-11,2.4753104e-001
2000-06-12,2.6102620e-001
2000-06-13,2.7790949e-001
2000-06-14,2.9134382e-001
2000-06-15,3.0110195e-001
2000-06-16,3.1015440e-001
2000-06-17,3.0777879e-001
2000-06-18,2.9996673e-001
2000-06-19,2.8763580e-001
2000-06-20,2.6880136e-001
2000-06-21,2.6107051e-001
2000-06-22,2.4761516e-001
2000-06-23,2.3966387e-001
2000-06-24,2.3298703e-001
2000-06-25,2.2954605e-001
2000-06-26,2.2634427e-001
2000-06-27,2.2518232e-001
2000-06-28,2.2522209e-001
2000-06-29,2.2754032e-001
2000-06-30,2.3081312e-001
2000-07-01,2.3743200e-001
2000-07-02,2.4530713e-001
2000-07-03,2.5209281e-001
2000-07-04,2.5867615e-001
2000-07-05,2.6766611e-001
2000-07-06,2.7791173e-001
2000-07-07,2.9016368e-001
2000-07-08,3.0474977e-001
2000-07-09,3.2031881e-001
2000-07-10,3.3936575e-001
2000-07-11,3.6057357e-001
2000-07-12,3.8077395e-001
2000-07-13,4.0194991e-001
2000-07-14,4.2085027e-001
2000-07-15,4.3886597e-001
2000-07-16,4.5340998e-001
2000-07-17,4.5887771e-001
2000-07-18,4.5546102e-001
2000-07-19,4.4321468e-001
2000-07-20,4.2312872e-001
2000-07-21,4.0301244e-001
2000-07-22,3.8068474e-001
2000-07-23,3.6601002e-001
2000-07-24,3.5031485e-001
2000-07-25,3.3696628e-001
2000-07-26,3.2238306e-001
2000-07-27,3.0655661e-001
2000-07-28,2.9111825e-001
2000-07-29,2.7791972e-001
2000-07-30,2.6872295e-001
2000-07-31,2.5967561e-001
2000-08-01,2.5192090e-001
2000-08-02,2.4986744e-001
2000-08-03,2.5064361e-001
2000-08-04,2.4865606e-001
2000-08-05,2.4407472e-001
2000-08-06,2.4287640e-001
2000-08-07,2.4275311e-001
2000-08-08,2.4067067e-001
2000-08-09,2.3953035e-001
2000-08-10,2.3595809e-001
2000-08-11,2.3946440e-001
2000-08-12,2.4393836e-001
2000-08-13,2.4753104e-001
2000-08-14,2.4975210e-001
2000-08-15,2.5299877e-001
2000-08-16,2.5654429e-001
2000-08-17,2.5967788e-001
2000-08-18,2.6408365e-001
2000-08-19,2.6756383e-001
2000-08-20,2.6990536e-001
2000-08-21,2.7434291e-001
2000-08-22,2.7548612e-001
2000-08-23,2.7866971e-001
2000-08-24,2.7978166e-001
2000-08-25,2.8093566e-001
2000-08-26,2.8327207e-001
2000-08-27,2.8319001e-001
2000-08-28,2.8206523e-001
2000-08-29,2.8086976e-001
2000-08-30,2.7641455e-001
2000-08-31,2.7645375e-001
2000-09-01,2.7525771e-001
2000-09-02,2.7536282e-001
2000-09-03,2.7527646e-001
2000-09-04,2.7527930e-001
2000-09-05,2.7062921e-001
2000-09-06,2.6504103e-001
2000-09-07,2.5725511e-001
2000-09-08,2.5183624e-001
2000-09-09,2.4221274e-001
2000-09-10,2.3223757e-001
2000-09-11,2.2140214e-001
2000-09-12,2.1083831e-001
2000-09-13,2.0007163e-001
2000-09-14,1.8963333e-001
2000-09-15,1.8091670e-001
2000-09-16,1.7435806e-001
2000-09-17,1.7005003e-001
2000-09-18,1.6821136e-001
2000-09-19,1.6780907e-001
2000-09-20,1.6918409e-001
2000-09-21,1.7275802e-001
2000-09-22,1.7706378e-001
2000-09-23,1.8161160e-001
2000-09-24,1.8621621e-001
2000-09-25,1.9200954e-001
2000-09-26,1.9743576e-001
2000-09-27,2.0112336e-001
2000-09-28,2.0470865e-001
2000-09-29,2.0712972e-001
2000-09-30,2.1018430e-001
2000-10-01,2.1485769e-001
2000-10-02,2.1968391e-001
2000-10-03,2.2564769e-001
2000-10-04,2.3301771e-001
2000-10-05,2.4143775e-001
2000-10-06,2.5022657e-001
2000-10-07,2.5989208e-001
2000-10-08,2.6945817e-001
2000-10-09,2.7786684e-001
2000-10-10,2.8423630e-001
2000-10-11,2.8773864e-001
2000-10-12,2.8784943e-001
2000-10-13,2.8607783e-001
2000-10-14,2.8317889e-001
2000-10-15,2.8051294e-001
2000-10-16,2.7750889e-001
2000-10-17,2.7494805e-001
2000-10-18,2.7332868e-001
2000-10-19,2.7216446e-001
2000-10-20,2.7179628e-001
2000-10-21,2.7180423e-001
2000-10-22,2.7319459e-001
2000-10-23,2.7550487e-001
2000-10-24,2.7841687e-001
2000-10-25,2.8177660e-001
2000-10-26,2.8647044e-001
2000-10-27,2.9129439e-001
2000-10-28,2.9308758e-001
2000-10-29,2.9652860e-001
2000-10-30,2.9978566e-001
2000-10-31,3.0309745e-001
2000-11-01,3.0561511e-001
2000-11-02,3.0757432e-001
2000-11-03,3.0763163e-001
2000-11-04,3.0873336e-001
2000-11-05,3.0994986e-001
2000-11-06,3.1220274e-001
2000-11-07,3.1543634e-001
2000-11-08,3.1777559e-001
2000-11-09,3.2086198e-001
2000-11-10,3.2223874e-001
2000-11-11,3.2451777e-001
2000-11-12,3.2206826e-001
2000-11-13,3.2557685e-001
2000-11-14,3.2565586e-001
2000-11-15,3.2770701e-001
2000-11-16,3.2996249e-001
2000-11-17,3.3340996e-001
